,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Ges_Type
10,633.3872680664062,227.8108673095703,646.9845581054688,257.2278747558594,611.7340087890625,259.0587158203125,605.8359985351562,308.07061767578125,654.871826171875,319.8036804199219,678.3405151367188,257.2095642089844,680.239501953125,302.1243591308594,649.0555419921875,259.1115417480469,641.156494140625,370.80487060546875,619.6096801757812,370.7771301269531,615.6463012695312,451.12188720703125,611.746337890625,517.7412719726562,664.593017578125,372.755859375,664.7289428710938,456.98199462890625,666.5165405273438,527.5584106445312,629.3851928710938,225.6972198486328,639.210205078125,223.82171630859375,619.6480102539062,225.79327392578125,654.8749389648438,225.71786499023438,670.546142578125,551.0216064453125,682.2113647460938,545.114501953125,662.6484375,539.1637573242188,607.87744140625,539.213623046875,601.8465576171875,535.3305053710938,615.6829833984375,523.5782470703125,none
11,570.593994140625,176.8318328857422,576.501708984375,206.18850708007812,539.2659301757812,198.40121459960938,537.2364501953125,259.0658874511719,590.2334594726562,272.8099060058594,617.56005859375,210.1767578125,617.5887451171875,261.0254211425781,586.1962280273438,212.0399932861328,570.64794921875,329.6609802246094,545.1719970703125,327.6607666015625,545.183349609375,415.8184509277344,541.2968139648438,498.1273193359375,592.2002563476562,331.61480712890625,598.0318603515625,415.7847900390625,599.9427490234375,494.27099609375,566.6976928710938,165.13717651367188,578.44384765625,167.1020050048828,556.85986328125,163.15805053710938,592.195556640625,168.97315979003906,605.928466796875,517.6930541992188,617.6515502929688,509.9693603515625,588.2948608398438,505.97418212890625,541.2783813476562,521.6119384765625,529.47607421875,517.6831665039062,547.1110229492188,507.9001159667969,none
12,474.54779052734375,131.8368682861328,476.649658203125,167.0164337158203,435.4546813964844,168.99476623535156,443.2615966796875,229.79660034179688,503.993408203125,237.58258056640625,515.7228393554688,165.13575744628906,523.59033203125,217.98831176757812,492.14862060546875,170.92738342285156,484.4045104980469,300.2548522949219,460.9017333984375,302.1866760253906,462.921142578125,400.2078552246094,474.53424072265625,490.2923583984375,509.8201904296875,300.2193603515625,511.81524658203125,398.152099609375,515.7651977539062,476.6414489746094,462.8444519042969,123.90362548828125,478.6079406738281,121.97637939453125,451.08612060546875,127.85877990722656,494.20465087890625,125.89883422851562,525.52099609375,494.3033752441406,537.3143310546875,492.26007080078125,509.8798828125,486.33721923828125,480.4558410644531,509.9208679199219,466.7565612792969,509.9228515625,476.518310546875,494.28912353515625,none
13,433.4291687011719,116.15008544921875,433.5204772949219,153.35641479492188,398.1125183105469,163.1746826171875,407.9697265625,229.7588348388672,478.5211486816406,227.80221557617188,476.5471496582031,147.44268798828125,496.1429748535156,208.1841583251953,458.8686828613281,159.2122802734375,462.8958740234375,296.29901123046875,439.32867431640625,302.173095703125,445.1934509277344,408.0000915527344,453.06805419921875,496.1712646484375,492.1712341308594,290.4892883300781,509.9273986816406,398.21484375,507.8072509765625,476.6047058105469,425.598876953125,106.30611419677734,443.2843322753906,104.36418151855469,407.9883728027344,110.23786926269531,453.0806579589844,102.4600601196289,511.8260192871094,505.9256896972656,523.628173828125,498.0946350097656,496.122802734375,482.4551696777344,462.8307800292969,523.4841918945312,447.2398681640625,521.634521484375,458.87371826171875,505.9632263183594,none
14,427.549560546875,98.46725463867188,431.4508056640625,137.6764373779297,382.5564880371094,149.31263732910156,382.5196533203125,221.90023803710938,431.51776123046875,188.58522033691406,478.4980163574219,131.76751708984375,511.8179016113281,196.4544677734375,494.2059020996094,180.83314514160156,462.84210205078125,288.4443054199219,431.5982666015625,290.4471740722656,435.4491882324219,402.0872802734375,447.1637268066406,503.96044921875,492.3044128417969,284.56036376953125,509.9508972167969,396.2455139160156,527.5042114257812,494.2853088378906,413.831787109375,86.70685577392578,431.6007080078125,84.69099426269531,398.1532897949219,88.6614761352539,447.2062683105469,82.73040771484375,539.2133178710938,525.6116333007812,552.9092407226562,523.53466796875,523.6466674804688,507.8700866699219,455.02191162109375,525.515380859375,439.3454895019531,525.4910888671875,449.16802978515625,509.8462219238281,none
15,462.9554748535156,96.4449234008789,476.60443115234375,141.56137084960938,427.55035400390625,145.43763732910156,409.9192810058594,212.11123657226562,451.120361328125,147.5163116455078,527.4732666015625,137.61199951171875,554.9813842773438,210.1034698486328,529.4443969726562,264.9782409667969,492.287109375,310.0296325683594,460.9034729003906,311.9870300292969,458.9107360839844,427.5887756347656,460.9649658203125,523.65185546875,525.4600830078125,308.0920104980469,539.1529541015625,427.5963134765625,541.280029296875,525.5711059570312,453.024658203125,84.77021026611328,476.50299072265625,82.80769348144531,439.3339538574219,86.73143005371094,492.26202392578125,82.76102447509766,553.000732421875,558.832275390625,564.7582397460938,554.8985595703125,539.1968383789062,537.2526245117188,464.8362121582031,554.8966064453125,451.0697937011719,552.9368896484375,462.86895751953125,527.5578002929688,none
16,586.186279296875,106.25804138183594,596.0934448242188,151.3980712890625,541.2625732421875,149.428466796875,525.6407470703125,216.0205841064453,570.625732421875,157.24566650390625,649.0390625,157.2145538330078,664.5409545898438,237.5047607421875,639.1969604492188,308.092041015625,590.2040405273438,317.838623046875,558.8212280273438,317.8308410644531,554.8959350585938,439.34124755859375,549.0211181640625,547.0990600585938,621.509765625,317.8728332519531,629.3742065429688,441.2976989746094,633.2636108398438,549.0303955078125,572.5823974609375,98.37866973876953,594.082763671875,96.51490783691406,558.8631591796875,100.39846801757812,617.6171264648438,98.44332885742188,635.2846069335938,584.3372192382812,650.9321899414062,576.4611206054688,625.4346313476562,556.8790283203125,552.9243774414062,572.5511474609375,537.2562255859375,570.6273193359375,552.94921875,556.826416015625,none
17,664.7109985351562,147.34930419921875,682.2171020507812,192.44981384277344,631.3297119140625,180.75341796875,599.9739990234375,253.23358154296875,646.9652099609375,196.3483428955078,735.2041015625,200.30538940429688,742.8903198242188,286.5044250488281,698.0157470703125,357.0372009277344,650.8876953125,362.927734375,617.681396484375,355.12310791015625,602.0176391601562,484.3729248046875,600.0018920898438,592.1670532226562,682.2867431640625,366.87066650390625,682.289794921875,492.2452392578125,680.2446899414062,603.9916381835938,654.84765625,131.84039306640625,680.21875,133.66357421875,646.9749755859375,131.76951599121094,705.7808227539062,133.6670684814453,684.238525390625,643.0631713867188,697.9473876953125,635.2789916992188,668.5673828125,615.6729125976562,586.2274780273438,631.2802124023438,572.5819702148438,619.6754150390625,603.9213256835938,600.0178833007812,none
18,674.416015625,147.48207092285156,684.28857421875,194.44766235351562,633.2993774414062,180.7406005859375,600.0157470703125,257.06787109375,650.9266967773438,196.4658660888672,742.9556274414062,208.10939025878906,742.9674682617188,290.50311279296875,697.9552001953125,364.8935546875,649.0526733398438,366.85430908203125,617.6351928710938,360.9569396972656,603.8890380859375,496.1747741699219,598.065673828125,621.5582275390625,682.2407836914062,370.7892150878906,682.2217407226562,500.07183837890625,676.4111328125,611.7366333007812,664.6029663085938,133.67938232421875,684.2864990234375,133.6653289794922,650.90869140625,131.8001251220703,713.6248168945312,131.83224487304688,680.326904296875,648.9063110351562,695.93896484375,641.143798828125,666.5999145507812,619.5795288085938,584.3525390625,656.8280639648438,572.5634765625,650.8568725585938,603.8563232421875,633.2391967773438,none
19,711.6603393554688,106.30504608154297,713.6987915039062,151.40191650390625,660.7278442382812,149.3612060546875,643.055908203125,225.74453735351562,695.9210205078125,163.02163696289062,774.3609619140625,159.17254638671875,784.17626953125,241.55946350097656,758.6248168945312,315.94146728515625,703.8472900390625,333.4942321777344,668.5984497070312,329.6372375488281,666.64208984375,462.9269104003906,666.61474609375,586.2779541015625,740.9957885742188,335.4460144042969,741.0863037109375,455.01849365234375,742.9247436523438,562.7871704101562,697.9354248046875,96.45701599121094,723.4282836914062,92.6141128540039,682.2982788085938,92.61825561523438,743.0945434570312,86.7382583618164,744.9719848632812,598.0126953125,760.6203002929688,588.3229370117188,731.3109741210938,572.5774536132812,674.4502563476562,619.6456909179688,656.7791748046875,617.6961669921875,668.584716796875,592.1915893554688,none
20,744.914794921875,55.3162841796875,758.633544921875,110.22702026367188,697.9741821289062,112.18721771240234,694.0364990234375,194.4339599609375,735.2137451171875,127.85274505615234,815.5297241210938,104.38807678222656,837.036865234375,192.41363525390625,811.6018676757812,268.8470764160156,760.5993041992188,288.4790954589844,727.3270874023438,288.5272216796875,727.3466186523438,419.7939453125,731.2373046875,533.357177734375,792.08447265625,288.4844055175781,801.8112182617188,413.9012145996094,805.676513671875,515.7685546875,729.4097900390625,43.564632415771484,756.6671752929688,39.68324661254883,715.6126098632812,51.427181243896484,776.2345581054688,37.79725646972656,807.6530151367188,545.1442260742188,821.4297485351562,541.162353515625,797.8975830078125,525.5076904296875,740.9925537109375,568.5795288085938,725.3408813476562,562.7937622070312,733.2332153320312,541.1578979492188,none
21,727.318359375,55.38351821899414,743.0798950195312,102.39842224121094,684.29736328125,112.12896728515625,674.4681396484375,198.38621520996094,727.315185546875,178.82421875,799.8077392578125,98.43818664550781,823.4476318359375,188.5415802001953,803.666015625,272.80755615234375,758.67041015625,274.7452697753906,725.4009399414062,276.72039794921875,727.281005859375,415.90789794921875,735.1458129882812,529.5001831054688,790.1023559570312,272.80438232421875,805.6245727539062,402.1210632324219,809.6173095703125,509.81494140625,713.7039794921875,45.555877685546875,735.1874389648438,39.7815055847168,699.9853515625,51.4749641418457,758.7178344726562,39.71714401245117,807.6597290039062,549.03271484375,823.3884887695312,543.15478515625,807.6034545898438,517.690185546875,737.165771484375,570.6741333007812,725.3280029296875,568.6321411132812,742.9949340820312,537.3115844726562,none
22,709.666015625,221.837890625,715.6107177734375,274.72845458984375,664.5765991210938,282.60528564453125,649.0538330078125,355.1294860839844,697.9222412109375,400.0772399902344,774.2802124023438,265.0205078125,797.8700561523438,343.3808288574219,778.2538452148438,419.7510070800781,742.9798583984375,441.28076171875,711.55908203125,445.2220153808594,713.5342407226562,572.6587524414062,725.4074096679688,695.91748046875,774.3919677734375,433.456787109375,789.9595947265625,564.7520141601562,792.051513671875,682.219970703125,696.0447998046875,210.13888549804688,715.5511474609375,208.18251037597656,680.3854370117188,214.0591583251953,731.3137817382812,210.07130432128906,797.8557739257812,698.0905151367188,813.5118408203125,697.9271240234375,789.9662475585938,690.14404296875,719.4847412109375,715.6087036132812,709.6664428710938,715.5899047851562,729.2565307617188,699.9630126953125,none
23,739.0919189453125,264.96392822265625,744.9182739257812,321.864013671875,692.023681640625,325.7628173828125,680.2093505859375,402.14703369140625,711.6559448242188,462.8811950683594,797.8589477539062,319.8715515136719,819.4456787109375,398.14312744140625,799.8136596679688,464.870361328125,756.7265014648438,486.3719177246094,725.3296508789062,490.222900390625,727.3836669921875,605.9227294921875,739.0733032226562,715.6112670898438,789.95458984375,484.376953125,795.9209594726562,601.9282836914062,801.7374877929688,715.6089477539062,727.283935546875,257.0882873535156,746.9058227539062,255.1205596923828,711.652587890625,261.1142883300781,762.64013671875,257.1526184082031,790.0513916015625,715.6089477539062,805.6669311523438,715.6351928710938,799.8226318359375,715.6326904296875,741.030029296875,715.6322631835938,731.24365234375,715.63720703125,741.0350952148438,715.6314697265625,none
24,744.9046630859375,196.47064208984375,744.9070434570312,257.1636962890625,693.9812622070312,255.16383361816406,674.4373168945312,325.759033203125,692.0818481445312,394.235595703125,797.8600463867188,259.14703369140625,809.6085205078125,335.5794982910156,776.4282836914062,411.8718566894531,737.1302490234375,419.7319641113281,707.7616577148438,415.90655517578125,709.6887817382812,537.2320556640625,709.6826782226562,631.3269653320312,766.4961547851562,419.771728515625,772.3515625,539.212158203125,770.4551391601562,639.2182006835938,733.1923217773438,188.55776977539062,756.7168579101562,186.61895751953125,719.5074462890625,194.43482971191406,774.3078002929688,194.36997985839844,803.7313842773438,676.36962890625,805.76318359375,666.5929565429688,758.72607421875,651.0103759765625,713.698486328125,664.5579833984375,698.037841796875,658.7904052734375,711.5736083984375,635.3410034179688,none
25,729.3826293945312,165.06072998046875,727.27880859375,227.7270965576172,672.5050048828125,225.7555389404297,652.9620361328125,300.2244567871094,682.2317504882812,362.94561767578125,778.2512817382812,229.7003173828125,790.0269165039062,306.10198974609375,770.4478759765625,374.7193298339844,715.6465454101562,386.4945068359375,686.2194213867188,384.5405578613281,696.0034790039062,507.9374694824219,701.9139404296875,615.63818359375,746.9092407226562,388.4366149902344,745.0103149414062,503.98455810546875,743.0819702148438,598.0181884765625,719.5386962890625,153.29615783691406,743.0241088867188,153.2919464111328,703.85107421875,163.06744384765625,758.6472778320312,163.02366638183594,776.299072265625,631.2626342773438,778.2996215820312,619.5949096679688,733.1817626953125,603.9925537109375,713.6412963867188,650.93017578125,697.9928588867188,648.986083984375,705.7577514648438,619.6473388671875,none
26,684.203369140625,157.25074768066406,682.219970703125,223.8531036376953,631.3709716796875,227.8063507080078,619.62939453125,308.1111145019531,662.6986694335938,368.7482604980469,729.368896484375,214.04640197753906,746.9876098632812,290.4411926269531,746.9619140625,364.9066467285156,698.00634765625,384.4403991699219,668.5372924804688,384.5350036621094,680.2443237304688,505.8930358886719,688.1310424804688,603.9677124023438,729.2858276367188,382.4653625488281,742.9385986328125,492.3188781738281,727.42724609375,582.337646484375,668.628173828125,147.50196838378906,695.8861083984375,147.34796142578125,650.8496704101562,163.02847290039062,703.8258056640625,151.33482360839844,758.754150390625,615.6450805664062,760.7183837890625,603.9862060546875,715.5863037109375,588.2340087890625,697.9918823242188,635.3445434570312,682.3406982421875,635.251220703125,690.11181640625,611.7626953125,none
27,648.98486328125,143.51736450195312,648.9173583984375,206.16409301757812,598.0640869140625,212.1882781982422,590.176513671875,292.42584228515625,635.2968139648438,351.2143859863281,696.0010375976562,194.47750854492188,713.69482421875,266.9024353027344,719.5098876953125,339.4134216308594,668.6336059570312,362.95550537109375,641.1488647460938,366.8512268066406,649.0097045898438,478.5769348144531,660.6926879882812,574.4994506835938,698.0309448242188,357.0555114746094,715.5774536132812,472.612060546875,697.8924560546875,566.7177734375,635.2183837890625,133.6997528076172,652.9629516601562,131.73861694335938,615.67333984375,147.42764282226562,666.5590209960938,133.8151397705078,737.1458129882812,601.932373046875,739.0980224609375,592.1556396484375,686.1715698242188,574.5084838867188,670.5039672851562,601.9735717773438,654.8866577148438,601.9632568359375,662.637939453125,584.28759765625,none
28,664.69873046875,100.41240692138672,652.8914794921875,165.05419921875,603.883544921875,168.9962158203125,596.0404663085938,249.32379150390625,635.2583618164062,315.87371826171875,705.748046875,163.0430145263672,715.6016845703125,237.52427673339844,715.664794921875,310.04071044921875,664.6860961914062,319.8201599121094,635.2434692382812,321.77093505859375,641.1399536132812,443.2209777832031,641.1510620117188,527.4828491210938,695.9154052734375,317.82720947265625,694.062255859375,443.2503662109375,682.3721313476562,541.2875366210938,650.9635620117188,86.8111572265625,672.4791259765625,86.7681655883789,631.3155517578125,100.50289916992188,682.2994995117188,98.42713165283203,727.2806396484375,572.49462890625,725.3861083984375,566.6417846679688,676.3931274414062,554.9308471679688,654.8472900390625,554.8963012695312,641.1361083984375,554.85693359375,639.207763671875,537.2636108398438,none
29,699.9735717773438,100.317138671875,668.616943359375,163.148193359375,631.3709716796875,165.10446166992188,617.6406860351562,243.5262451171875,666.5236206054688,308.10400390625,711.6631469726562,163.02320861816406,717.5490112304688,231.7158966064453,723.408447265625,306.1402587890625,680.2958374023438,321.7464904785156,654.822021484375,321.8803405761719,692.0493774414062,427.6118469238281,645.0072631835938,521.5535278320312,699.9444580078125,319.757080078125,703.7953491210938,429.5704345703125,684.3153686523438,525.5045166015625,690.1328125,86.68844604492188,709.6270141601562,86.66287231445312,658.794921875,100.33712768554688,0.0,0.0,729.2587280273438,554.9534301757812,727.3460083007812,547.1322631835938,680.37255859375,535.373779296875,678.2954711914062,556.9681396484375,662.6290893554688,556.8997192382812,631.332763671875,523.603271484375,none
30,727.4049682617188,108.23255920410156,682.2615966796875,174.8757781982422,666.5423583984375,180.72979736328125,666.56640625,261.0642395019531,723.4183959960938,317.8546447753906,697.9866333007812,165.10235595703125,0.0,0.0,0.0,0.0,690.0794067382812,323.7724609375,680.261474609375,325.739013671875,697.9430541992188,443.2677307128906,693.9532470703125,556.9189453125,699.8963623046875,321.85589599609375,709.7136840820312,435.4410705566406,698.0182495117188,529.4981689453125,713.7423095703125,100.4306411743164,725.4058227539062,100.29793548583984,684.1972045898438,114.10417938232422,0.0,0.0,741.0244750976562,541.2684936523438,735.1770629882812,537.2761840820312,688.1506958007812,541.23974609375,742.9652099609375,564.7359008789062,729.32568359375,572.5744018554688,680.3380737304688,570.5855102539062,none
31,727.2434692382812,118.08412170410156,674.4277954101562,182.7381591796875,682.2586059570312,192.53009033203125,694.0125122070312,276.72412109375,740.976806640625,321.8323669433594,664.6602783203125,178.78729248046875,0.0,0.0,0.0,0.0,682.3486328125,333.5733642578125,686.1759033203125,335.4891052246094,707.7619018554688,447.25677490234375,697.894775390625,558.819580078125,680.2969970703125,333.5451965332031,694.0703735351562,443.2508239746094,668.6221923828125,525.57373046875,715.55126953125,112.14852905273438,0.0,0.0,690.1176147460938,122.00048828125,0.0,0.0,713.61572265625,527.5361938476562,711.6286010742188,525.5228881835938,662.6185913085938,537.2609252929688,746.975341796875,564.7302856445312,737.1585083007812,570.6553955078125,684.2637329101562,570.6078491210938,none
32,707.7314453125,133.8078155517578,660.7342529296875,208.13536071777344,682.2213134765625,210.19644165039062,693.9978637695312,292.4176940917969,729.3477172851562,337.5225524902344,635.2945556640625,198.44717407226562,639.1618041992188,274.77142333984375,0.0,0.0,666.5867919921875,353.1073303222656,684.1986083984375,353.14385986328125,698.0485229492188,470.6926574707031,696.0225219726562,572.5501708984375,648.9578247070312,351.17706298828125,666.546875,460.967041015625,648.8743286132812,562.803955078125,697.8998413085938,129.79754638671875,0.0,0.0,676.4306030273438,145.47732543945312,0.0,0.0,670.5110473632812,564.7499389648438,668.562255859375,558.8212890625,637.2245483398438,574.5514526367188,744.9471435546875,574.5632934570312,733.2508544921875,584.2806396484375,684.2892456054688,584.3458862304688,none
33,680.2469482421875,161.09385681152344,637.2800903320312,215.973388671875,676.393798828125,215.9989776611328,686.1699829101562,292.4828796386719,711.725830078125,339.4526062011719,603.9856567382812,216.04534912109375,605.916259765625,290.5175476074219,627.4269409179688,335.52685546875,645.0842895507812,368.8095397949219,666.6897583007812,368.78125,696.0621337890625,476.6098937988281,684.2116088867188,580.3799438476562,619.6051025390625,368.84320068359375,648.8892211914062,474.55596923828125,635.1824951171875,572.6241455078125,674.4514770507812,149.39306640625,0.0,0.0,662.6321411132812,157.2464141845703,633.1968994140625,165.07542419433594,662.6481323242188,574.5372924804688,658.7410278320312,570.6685180664062,629.34912109375,586.3079223632812,729.2855224609375,576.4776000976562,723.448974609375,586.18603515625,678.3135375976562,588.341552734375,none
34,0.0,0.0,656.785400390625,210.09732055664062,699.9341430664062,210.10232543945312,717.5352783203125,290.4913635253906,725.3599853515625,339.43975830078125,615.6024169921875,210.1286163330078,609.7962646484375,288.4581604003906,625.4378051757812,335.43194580078125,666.524658203125,360.9903564453125,695.912841796875,359.004150390625,711.7393188476562,464.8598937988281,725.3312377929688,570.5499877929688,637.2050170898438,360.99163818359375,648.98193359375,460.9227294921875,646.98291015625,556.8548583984375,0.0,0.0,0.0,0.0,682.236572265625,149.3169708251953,635.2225952148438,149.45594787597656,680.3195190429688,553.011962890625,674.4031982421875,551.0081787109375,637.1871948242188,570.5469970703125,731.2860717773438,560.8212280273438,741.0044555664062,566.6895751953125,723.3909912109375,584.2752685546875,none
